Meeting Title,URL,Congress,Chamber,Meeting Date,Committee
"GAME STOPPED? WHO WINS AND LOSES WHEN SHORT SELLERS, SOCIAL MEDIA, AND RETAIL INVESTORS COLLIDE, PART II",https://www.congress.gov/event/117th-congress/house-event/LC66883/text,117th,"House of Representatives",2021-03-17T04:00:00Z,"House Financial Services"
"Slipping Through the Cracks: Policy Options to Help America’s Consumer During the Pandemic",https://www.congress.gov/event/117th-congress/house-event/111302,117th,"House of Representatives",2021-03-11T15:00:00Z,"House Financial Services"
"SLIPPING THROUGH THE CRACKS: POLICY OPTIONS TO HELP AMERICA'S CONSUMERS DURING THE PANDEMIC",https://www.congress.gov/event/117th-congress/house-event/LC66071/text,117th,"House of Representatives",2021-03-11T05:00:00Z,"House Financial Services"
"Justice for All: Achieving Racial Equity Through Fair Access to Housing and Financial Services",https://www.congress.gov/event/117th-congress/house-event/111293,117th,"House of Representatives",2021-03-10T15:00:00Z,"House Financial Services"
"JUSTICE FOR ALL: ACHIEVING RACIAL EQUITY THROUGH FAIR ACCESS TO HOUSING AND FINANCIAL SERVICES",https://www.congress.gov/event/117th-congress/house-event/LC66643/text,117th,"House of Representatives",2021-03-10T05:00:00Z,"House Financial Services"
"The Challenge of Our Time: Climate Change, the Capital Markets, and Sustainable Investment",https://www.congress.gov/event/117th-congress/house-event/111245,117th,"House of Representatives",2021-02-25T19:00:00Z,"House Financial Services"
"Dollars against Democracy: Domestic Terrorist Financing in the Aftermath of Insurrection",https://www.congress.gov/event/117th-congress/house-event/111244,117th,"House of Representatives",2021-02-25T15:00:00Z,"House Financial Services"
"CLIMATE CHANGE AND SOCIAL RESPONSIBILITY: HELPING CORPORATE BOARDS AND INVESTORS MAKE DECISIONS FOR A SUSTAINABLE WORLD",https://www.congress.gov/event/117th-congress/house-event/LC66056/text,117th,"House of Representatives",2021-02-25T05:00:00Z,"House Financial Services"
"DOLLARS AGAINST DEMOCRACY: DOMESTIC TERRORIST FINANCING IN THE AFTERMATH OF INSURRECTION",https://www.congress.gov/event/117th-congress/house-event/LC66044/text,117th,"House of Representatives",2021-02-25T05:00:00Z,"House Financial Services"
"How Invidious Discrimination Works and Hurts: An Examination of Lending Discrimination and Its Long-term Economic Impacts on Borrowers of Color",https://www.congress.gov/event/117th-congress/house-event/111236,117th,"House of Representatives",2021-02-24T20:00:00Z,"House Financial Services"
"Monetary Policy and the State of the Economy",https://www.congress.gov/event/117th-congress/house-event/111208,117th,"House of Representatives",2021-02-24T15:00:00Z,"House Financial Services"
"HOW INVIDIOUS DISCRIMINATION WORKS AND HURTS: AN EXAMINATION OF LENDING DISCRIMINATION AND ITS LONG-TERM ECONOMIC IMPACTS ON BORROWERS OF COLOR",https://www.congress.gov/event/117th-congress/house-event/LC67436/text,117th,"House of Representatives",2021-02-24T05:00:00Z,"House Financial Services"
"MONETARY POLICY AND THE STATE OF THE ECONOMY",https://www.congress.gov/event/117th-congress/house-event/LC66872/text,117th,"House of Representatives",2021-02-24T05:00:00Z,"House Financial Services"
"Game Stopped? Who Wins and Loses When Short Sellers, Social Media, and Retail Investors Collide",https://www.congress.gov/event/117th-congress/house-event/111207,117th,"House of Representatives",2021-02-18T17:00:00Z,"House Financial Services"
"GAME STOPPED? WHO WINS AND LOSES WHEN SHORT SELLERS, SOCIAL MEDIA, AND RETAIL INVESTORS COLLIDE",https://www.congress.gov/event/117th-congress/house-event/LC67944/text,117th,"House of Representatives",2021-02-18T05:00:00Z,"House Financial Services"
"Mark up for reconciliation pursuant to S. Con. Res. 5, the
Concurrent Resolution on the Budget for Fiscal Year 2021",https://www.congress.gov/event/117th-congress/house-event/111179,117th,"House of Representatives",2021-02-10T17:00:00Z,"House Financial Services"
"Supporting Small and Minority-Owned Businesses Through the Pandemic",https://www.congress.gov/event/117th-congress/house-event/111151,117th,"House of Representatives",2021-02-04T20:00:00Z,"House Financial Services"
"More than a Shot in the Arm: The Need for Additional COVID-19 Stimulus",https://www.congress.gov/event/117th-congress/house-event/111142,117th,"House of Representatives",2021-02-04T15:00:00Z,"House Financial Services"
"MORE THAN A SHOT IN THE ARM: THE NEED FOR ADDITIONAL COVID-19 STIMULUS",https://www.congress.gov/event/117th-congress/house-event/LC65985/text,117th,"House of Representatives",2021-02-04T05:00:00Z,"House Financial Services"
"SUPPORTING SMALL AND MINORITY-OWNED BUSINESSES THROUGH THE PANDEMIC",https://www.congress.gov/event/117th-congress/house-event/LC65986/text,117th,"House of Representatives",2021-02-04T05:00:00Z,"House Financial Services"
"Organizational Meeting",https://www.congress.gov/event/117th-congress/house-event/111141,117th,"House of Representatives",2021-02-03T16:00:00Z,"House Financial Services"
"Oversight of the Treasury Department’s and Federal Reserve’s Pandemic Response",https://www.congress.gov/event/116th-congress/house-event/111102,116th,"House of Representatives",2020-12-02T15:00:00Z,"House Financial Services"
"OVERSIGHT OF THE TREASURY DEPARTMENT'S AND FEDERAL RESERVE'S PANDEMIC RESPONSE",https://www.congress.gov/event/116th-congress/house-event/LC68141/text,116th,"House of Representatives",2020-12-02T05:00:00Z,"House Financial Services"
"Insuring against a Pandemic: Challenges and Solutions for Policyholders and Insurers",https://www.congress.gov/event/116th-congress/house-event/111094,116th,"House of Representatives",2020-11-19T15:00:00Z,"House Financial Services"
"Oversight of Prudential Regulators: Ensuring the Safety, Soundness, Diversity, and Accountability of Depository Institutions during the Pandemic",https://www.congress.gov/event/116th-congress/house-event/111090,116th,"House of Representatives",2020-11-12T17:00:00Z,"House Financial Services"
"OVERSIGHT OF FINANCIAL REGULATORS: ENSURING THE SAFETY, SOUNDNESS DIVERSITY, AND ACCOUNTABILITY OF DEPOSITORY INSTITUTIONS DURING THE PANDEMIC",https://www.congress.gov/event/116th-congress/house-event/LC66051/text,116th,"House of Representatives",2020-11-12T05:00:00Z,"House Financial Services"
"Task Force on Financial Technology:License to Bank: Examining the Legal Framework Governing Who Can Lend and Process Payments in the Fintech Age",https://www.congress.gov/event/116th-congress/house-event/111057,116th,"House of Representatives",2020-09-29T16:00:00Z,"House Financial Services"
"LICENSE TO BANK: EXAMINING THE LEGAL FRAMEWORK GOVERNING WHO CAN LEND AND PROCESS PAYMENTS IN THE FINTECH AGE",https://www.congress.gov/event/116th-congress/house-event/LC65880/text,116th,"House of Representatives",2020-09-29T04:00:00Z,"House Financial Services"
"Oversight of the Treasury Department’s and Federal Reserve’s Pandemic Response",https://www.congress.gov/event/116th-congress/house-event/111021,116th,"House of Representatives",2020-09-22T14:30:00Z,"House Financial Services"
"OVERSIGHT OF THE TREASURY DEPARTMENT'S AND FEDERAL RESERVE'S PANDEMIC RESPONSE",https://www.congress.gov/event/116th-congress/house-event/LC65966/text,116th,"House of Representatives",2020-09-22T04:00:00Z,"House Financial Services"
"Insider Trading and Stock Option Grants: An Examination of Corporate Integrity in the COVID-19 Pandemic",https://www.congress.gov/event/116th-congress/house-event/111013,116th,"House of Representatives",2020-09-17T16:00:00Z,"House Financial Services"
"INSIDER TRADING AND STOCK OPTION GRANTS: AN EXAMINATION OF CORPORATE INTEGRITY IN THE COVID-19 PANDEMIC",https://www.congress.gov/event/116th-congress/house-event/LC65933/text,116th,"House of Representatives",2020-09-17T04:00:00Z,"House Financial Services"
"Prioritizing Fannie’s and Freddie’s Capital over America’s Homeowners and Renters? A Review of the Federal Housing Finance Agency’s Response to the COVID-19 Pandemic",https://www.congress.gov/event/116th-congress/house-event/111005,116th,"House of Representatives",2020-09-16T16:00:00Z,"House Financial Services"
"The Need for Financial Aid to America’s States and Territories During the Pandemic: Supporting First Responders, Assisting Schools in Their Efforts to Safely Educate, and Preventing Mass Layoffs",https://www.congress.gov/event/116th-congress/house-event/110984,116th,"House of Representatives",2020-09-10T16:00:00Z,"House Financial Services"
"THE NEED FOR FINANCIAL AID TO AMERICA'S STATES AND TERRITORIES DURING THE PANDEMIC: SUPPORTING FIRST RESPONDERS, ASSISTING SCHOOLS IN THEIR EFFORTS TO SAFELY EDUCATE, AND PREVENTING MASS LAYOFFS",https://www.congress.gov/event/116th-congress/house-event/LC65916/text,116th,"House of Representatives",2020-09-10T04:00:00Z,"House Financial Services"
"Holding Financial Regulators Accountable for Diversity and Inclusion: Perspectives from the Offices of Minority and Women Inclusion",https://www.congress.gov/event/116th-congress/house-event/110976,116th,"House of Representatives",2020-09-08T16:00:00Z,"House Financial Services"
"HOLDING FINANCIAL REGULATORS ACCOUNTABLE FOR DIVERSITY AND INCLUSION: PERSPECTIVES FROM THE OFFICES OF MINORITY AND WOMEN INCLUSION",https://www.congress.gov/event/116th-congress/house-event/LC68091/text,116th,"House of Representatives",2020-09-08T04:00:00Z,"House Financial Services"
"Protecting Consumers During the Pandemic? An Examination of the Consumer Financial Protection Bureau",https://www.congress.gov/event/116th-congress/house-event/110955,116th,"House of Representatives",2020-07-30T16:30:00Z,"House Financial Services"
"PROTECTING CONSUMERS DURING THE PANDEMIC? AN EXAMINATION OF THE CONSUMER FINANCIAL PROTECTION BUREAU",https://www.congress.gov/event/116th-congress/house-event/LC65884/text,116th,"House of Representatives",2020-07-30T04:00:00Z,"House Financial Services"
"The Heroes Act: Providing for a Strong Economic Recovery from COVID-19",https://www.congress.gov/event/116th-congress/house-event/110925,116th,"House of Representatives",2020-07-23T14:30:00Z,"House Financial Services"
"Protecting Homeowners During the Pandemic: Oversight of Mortgage Servicers’ Implementation of the CARES Act",https://www.congress.gov/event/116th-congress/house-event/110899,116th,"House of Representatives",2020-07-16T16:00:00Z,"House Financial Services"
"PROTECTING HOMEOWNERS DURING THE PANDEMIC: OVERSIGHT OF MORTGAGE SERVICERS' IMPLEMENTATION OF THE CARES ACT",https://www.congress.gov/event/116th-congress/house-event/LC65875/text,116th,"House of Representatives",2020-07-16T04:00:00Z,"House Financial Services"
"Promoting Economic Recovery: Examining Capital Markets and Worker Protections in the COVID-19 Era",https://www.congress.gov/event/116th-congress/house-event/110888,116th,"House of Representatives",2020-07-14T16:00:00Z,"House Financial Services"
"PROMOTING ECONOMIC RECOVERY: EXAMINING CAPITAL MARKETS AND WORKER PROTECTIONS IN THE COVID-19 ERA",https://www.congress.gov/event/116th-congress/house-event/LC65906/text,116th,"House of Representatives",2020-07-14T04:00:00Z,"House Financial Services"
"Access Denied: Challenges for Women- and Minority-Owned Businesses Accessing Capital and Financial Services During the Pandemic",https://www.congress.gov/event/116th-congress/house-event/110872,116th,"House of Representatives",2020-07-09T16:00:00Z,"House Financial Services"
"ACCESS DENIED: CHALLENGES FOR WOMEN- AND MINORITY-OWNED BUSINESSES ACCESSING CAPITAL AND FINANCIAL SERVICES DURING THE PANDEMIC",https://www.congress.gov/event/116th-congress/house-event/LC65888/text,116th,"House of Representatives",2020-07-09T04:00:00Z,"House Financial Services"
"Task Force on Artificial Intelligence: Exposure Notification and Contact Tracing: How AI Helps Localities Reopen Safely and Researchers Find a Cure",https://www.congress.gov/event/116th-congress/house-event/110870,116th,"House of Representatives",2020-07-08T16:00:00Z,"House Financial Services"
"EXPOSURE NOTIFICATION AND CONTACT TRACING: HOW AI HELPS LOCALITIES REOPEN SAFELY AND RESEARCHERS FIND A CURE",https://www.congress.gov/event/116th-congress/house-event/LC65853/text,116th,"House of Representatives",2020-07-08T04:00:00Z,"House Financial Services"
"Paycheck Security: Economic Perspectives on Alternative Approaches to Protecting Workers’ Pay During COVID-19",https://www.congress.gov/event/116th-congress/house-event/110860,116th,"House of Representatives",2020-07-07T16:00:00Z,"House Financial Services"
"PAYCHECK SECURITY: ECONOMIC PERSPECTIVES ON ALTERNATIVE APPROACHES TO PROTECTING WORKERS' PAY DURING COVID-19",https://www.congress.gov/event/116th-congress/house-event/LC65862/text,116th,"House of Representatives",2020-07-07T04:00:00Z,"House Financial Services"
"Oversight of the Treasury Department’s and Federal Reserve’s Pandemic Response",https://www.congress.gov/event/116th-congress/house-event/110839,116th,"House of Representatives",2020-06-30T16:30:00Z,"House Financial Services"
"OVERSIGHT OF THE TREASURY DEPARTMENT'S AND THE FEDERAL RESERVE'S PANDEMIC RESPONSE",https://www.congress.gov/event/116th-congress/house-event/LC65881/text,116th,"House of Representatives",2020-06-30T04:00:00Z,"House Financial Services"
"Capital Markets and Emergency Lending in the COVID-19 Era",https://www.congress.gov/event/116th-congress/house-event/110830,116th,"House of Representatives",2020-06-25T16:00:00Z,"House Financial Services"
"CAPITAL MARKETS AND EMERGENCY LENDING IN THE COVID-19 ERA",https://www.congress.gov/event/116th-congress/house-event/LC65851/text,116th,"House of Representatives",2020-06-25T04:00:00Z,"House Financial Services"
"Monetary Policy and the State of the Economy",https://www.congress.gov/event/116th-congress/house-event/110801,116th,"House of Representatives",2020-06-17T16:00:00Z,"House Financial Services"
"MONETARY POLICY AND THE STATE OF THE ECONOMY",https://www.congress.gov/event/116th-congress/house-event/LC65816/text,116th,"House of Representatives",2020-06-17T04:00:00Z,"House Financial Services"
"Cybercriminals and Fraudsters: How Bad Actors Are Exploiting the Financial System During the COVID-19 Pandemic",https://www.congress.gov/event/116th-congress/house-event/110795,116th,"House of Representatives",2020-06-16T16:00:00Z,"House Financial Services"
"CYBER CRIMINALS AND FRAUDSTERS: HOW BAD ACTORS ARE EXPLOITING THE FINANCIAL SYSTEM DURING THE COVID-19 PANDEMIC",https://www.congress.gov/event/116th-congress/house-event/LC65822/text,116th,"House of Representatives",2020-06-16T04:00:00Z,"House Financial Services"
"Task Force on Financial Technology: Inclusive Banking During a Pandemic: Using FedAccounts and Digital Tools to Improve Delivery of Stimulus Payments",https://www.congress.gov/event/116th-congress/house-event/110778,116th,"House of Representatives",2020-06-11T16:00:00Z,"House Financial Services"
"INCLUSIVE BANKING DURING A PANDEMIC: USING FEDACCOUNTS AND DIGITAL TOOLS TO IMPROVE DELIVERY OF STIMULUS PAYMENTS",https://www.congress.gov/event/116th-congress/house-event/LC65807/text,116th,"House of Representatives",2020-06-11T04:00:00Z,"House Financial Services"
"The Rent Is Still Due: America's Renters, COVID-19 and an Unprecedented Eviction Crisis",https://www.congress.gov/event/116th-congress/house-event/110774,116th,"House of Representatives",2020-06-10T16:00:00Z,"House Financial Services"
"THE RENT IS STILL DUE: AMERICA'S RENTERS, COVID-19, AND AN UNPRECEDENTED EVICTION CRISIS",https://www.congress.gov/event/116th-congress/house-event/LC65806/text,116th,"House of Representatives",2020-06-10T04:00:00Z,"House Financial Services"
"Promoting Inclusive Lending During the Pandemic: Community Development Financial Institutions and Minority Depository Institutions",https://www.congress.gov/event/116th-congress/house-event/110769,116th,"House of Representatives",2020-06-03T16:00:00Z,"House Financial Services"
"PROMOTING INCLUSIVE LENDING DURING THE PANDEMIC: COMMUNITY DEVELOPMENT FINANCIAL INSTITUTIONS AND MINORITY DEPOSITORY INSTITUTIONS",https://www.congress.gov/event/116th-congress/house-event/LC65813/text,116th,"House of Representatives",2020-06-03T04:00:00Z,"House Financial Services"
"Holding Wells Fargo Accountable: Examining the Role of the Board of Directors in the Bank’s Egregious Pattern of Consumer Abuses",https://www.congress.gov/event/116th-congress/house-event/110719,116th,"House of Representatives",2020-03-11T14:00:00Z,"House Financial Services"
"HOLDING WELLS FARGO ACCOUNTABLE: EXAMINING THE ROLE OF THE BOARD OF DIRECTORS IN THE BANK'S EGREGIOUS PATTERN OF CONSUMER ABUSES",https://www.congress.gov/event/116th-congress/house-event/LC65792/text,116th,"House of Representatives",2020-03-11T04:00:00Z,"House Financial Services"
"Holding Wells Fargo Accountable: CEO Perspectives on Next Steps for the Bank that Broke America’s Trust.",https://www.congress.gov/event/116th-congress/house-event/110665,116th,"House of Representatives",2020-03-10T14:00:00Z,"House Financial Services"
"HOLDING WELLS FARGO ACCOUNTABLE: CEO PERSPECTIVES ON NEXT STEPS FOR THE BANK THAT BROKE AMERICA'S TRUST",https://www.congress.gov/event/116th-congress/house-event/LC65794/text,116th,"House of Representatives",2020-03-10T04:00:00Z,"House Financial Services"
"Field Hearing: Modern-Day Redlining: the Burden on Underbanked and Excluded Communities in New York",https://www.congress.gov/event/116th-congress/house-event/110580,116th,"House of Representatives",2020-03-06T15:00:00Z,"House Financial Services"
"Drivers of Discrimination: An Examination of Unfair Premiums, Practices, and Policies in the Auto Insurance Industry",https://www.congress.gov/event/116th-congress/house-event/110631,116th,"House of Representatives",2020-03-04T19:00:00Z,"House Financial Services"
"The Traffickers’ Roadmap: How Bad Actors Exploit Financial Systems to Facilitate the Illicit Trade in People, Animals, Drugs, and Weapons",https://www.congress.gov/event/116th-congress/house-event/110628,116th,"House of Representatives",2020-03-04T15:00:00Z,"House Financial Services"
"DRIVERS OF DISCRIMINATION: AN EXAMINATION OF UNFAIR PREMIUMS, PRACTICES, AND POLICIES IN THE AUTO INSURANCE INDUSTRY",https://www.congress.gov/event/116th-congress/house-event/LC65846/text,116th,"House of Representatives",2020-03-04T05:00:00Z,"House Financial Services"
"THE TRAFFICKERS' ROADMAP: HOW BAD. ACTORS EXPLOIT FINANCIAL SYSTEMS. TO FACILITATE THE ILLICIT TRADE IN. PEOPLE, ANIMALS, DRUGS, AND WEAPONS",https://www.congress.gov/event/116th-congress/house-event/LC65805/text,116th,"House of Representatives",2020-03-04T05:00:00Z,"House Financial Services"
"Various Measures",https://www.congress.gov/event/116th-congress/house-event/110598,116th,"House of Representatives",2020-02-27T14:30:00Z,"House Financial Services"
"Task Force on Artificial Intelligence: Equitable Algorithms: Examining Ways to Reduce AI Bias in Financial Services",https://www.congress.gov/event/116th-congress/house-event/110499,116th,"House of Representatives",2020-02-12T19:00:00Z,"House Financial Services"
"A Review of Diversity and Inclusion at America’s Large Banks",https://www.congress.gov/event/116th-congress/house-event/110498,116th,"House of Representatives",2020-02-12T15:00:00Z,"House Financial Services"
"A REVIEW OF DIVERSITY AND INCLUSION AT AMERICA'S LARGE BANKS",https://www.congress.gov/event/116th-congress/house-event/LC65802/text,116th,"House of Representatives",2020-02-12T05:00:00Z,"House Financial Services"
"EQUITABLE ALGORITHMS: EXAMINING WAYS TO. REDUCE AI BIAS IN FINANCIAL SERVICES",https://www.congress.gov/event/116th-congress/house-event/LC65804/text,116th,"House of Representatives",2020-02-12T05:00:00Z,"House Financial Services"
"Monetary Policy and the State of the Economy",https://www.congress.gov/event/116th-congress/house-event/110485,116th,"House of Representatives",2020-02-11T15:00:00Z,"House Financial Services"
"MONETARY POLICY AND THE STATE OF THE ECONOMY",https://www.congress.gov/event/116th-congress/house-event/LC65778/text,116th,"House of Representatives",2020-02-11T05:00:00Z,"House Financial Services"
"Fake It Till They Make It: How Bad Actors Use Astroturfing to Manipulate Regulators, Disenfranchise Consumers and Subvert the Rulemaking Process",https://www.congress.gov/event/116th-congress/house-event/110461,116th,"House of Representatives",2020-02-06T19:00:00Z,"House Financial Services"
"Protecting Consumers or Allowing Consumer Abuse? A Semi-Annual Review of the Consumer Financial Protection Bureau.",https://www.congress.gov/event/116th-congress/house-event/110457,116th,"House of Representatives",2020-02-06T15:00:00Z,"House Financial Services"
"FAKE IT TILL THEY MAKE IT: HOW BAD ACTORS USE ASTROTURFING TO MANIPULATE REGULATORS, DISENFRANCHISE CONSUMERS, AND SUBVERT THE RULEMAKING PROCESS",https://www.congress.gov/event/116th-congress/house-event/LC65757/text,116th,"House of Representatives",2020-02-06T05:00:00Z,"House Financial Services"
"PROTECTING CONSUMERS OR ALLOWING CONSUMER ABUSE? A SEMI-ANNUAL REVIEW OF THE CONSUMER FINANCIAL PROTECTION BUREAU",https://www.congress.gov/event/116th-congress/house-event/LC65758/text,116th,"House of Representatives",2020-02-06T05:00:00Z,"House Financial Services"
"A Future Without Public Housing? Examining the Trump Administration’s Efforts to Eliminate Public Housing",https://www.congress.gov/event/116th-congress/house-event/110446,116th,"House of Representatives",2020-02-05T19:00:00Z,"House Financial Services"
"Rent-A-Bank Schemes and New Debt Traps: Assessing Efforts to Evade State Consumer Protections and Interest Rate Caps.",https://www.congress.gov/event/116th-congress/house-event/110441,116th,"House of Representatives",2020-02-05T15:00:00Z,"House Financial Services"
"A FUTURE WITHOUT PUBLIC HOUSING? EXAMINING THE TRUMP ADMINISTRATION'S EFFORTS TO ELIMINATE PUBLIC HOUSING",https://www.congress.gov/event/116th-congress/house-event/LC65756/text,116th,"House of Representatives",2020-02-05T05:00:00Z,"House Financial Services"
"RENT-A-BANK SCHEMES AND NEW DEBT TRAPS: ASSESSING EFFORTS TO EVADE STATE CONSUMER PROTECTIONS AND INTEREST RATE CAPS",https://www.congress.gov/event/116th-congress/house-event/LC65755/text,116th,"House of Representatives",2020-02-05T05:00:00Z,"House Financial Services"
"Task Force on Financial Technology:Is Cash Still King? Reviewing the Rise of Mobile Payments",https://www.congress.gov/event/116th-congress/house-event/110420,116th,"House of Representatives",2020-01-30T14:30:00Z,"House Financial Services"
"IS CASH STILL KING? REVIEWING THE RISE OF MOBILE PAYMENTS",https://www.congress.gov/event/116th-congress/house-event/LC65777/text,116th,"House of Representatives",2020-01-30T05:00:00Z,"House Financial Services"
"Examining the Availability of Insurance for Nonprofits.",https://www.congress.gov/event/116th-congress/house-event/110415,116th,"House of Representatives",2020-01-29T19:00:00Z,"House Financial Services"
"The Community Reinvestment Act: Is the OCC Undermining the Law’s Purpose and Intent?",https://www.congress.gov/event/116th-congress/house-event/110411,116th,"House of Representatives",2020-01-29T15:00:00Z,"House Financial Services"
"EXAMINING THE AVAILABILITY OF INSURANCE FOR NONPROFITS",https://www.congress.gov/event/116th-congress/house-event/LC65738/text,116th,"House of Representatives",2020-01-29T05:00:00Z,"House Financial Services"
"THE COMMUNITY REINVESTMENT ACT: IS THE OCC UNDERMINING THE LAW'S PURPOSE AND INTENT?",https://www.congress.gov/event/116th-congress/house-event/LC65750/text,116th,"House of Representatives",2020-01-29T05:00:00Z,"House Financial Services"
"Overseeing the Standard Setters: An Examination of the Financial Accounting Standards Board and the Public Company Accounting Oversight Board",https://www.congress.gov/event/116th-congress/house-event/110375,116th,"House of Representatives",2020-01-15T19:00:00Z,"House Financial Services"
"A Persistent and Evolving Threat: An Examination of the Financing of Domestic Terrorism and Extremism",https://www.congress.gov/event/116th-congress/house-event/110369,116th,"House of Representatives",2020-01-15T15:00:00Z,"House Financial Services"
"A PERSISTENT AND EVOLVING THREAT: AN EXAMINATION OF THE FINANCING OF DOMESTIC TERRORISM AND EXTREMISM",https://www.congress.gov/event/116th-congress/house-event/LC65740/text,116th,"House of Representatives",2020-01-15T05:00:00Z,"House Financial Services"
"OVERSEEING THE STANDARD SETTERS: AN EXAMINATION OF THE FINANCIAL ACCOUNTING STANDARDS BOARD AND THE PUBLIC COMPANY ACCOUNTING OVERSIGHT BOARD",https://www.congress.gov/event/116th-congress/house-event/LC65741/text,116th,"House of Representatives",2020-01-15T05:00:00Z,"House Financial Services"
"The Community Reinvestment Act: Reviewing Who Wins and Who Loses with Comptroller Otting’s Proposal",https://www.congress.gov/event/116th-congress/house-event/110363,116th,"House of Representatives",2020-01-14T19:00:00Z,"House Financial Services"
"On the Brink of Homelessness: How the Affordable Housing Crisis and the Gentrification of America Is Leaving Families Vulnerable",https://www.congress.gov/event/116th-congress/house-event/110362,116th,"House of Representatives",2020-01-14T15:00:00Z,"House Financial Services"
"ON THE BRINK OF HOMELESSNESS: HOW THE AFFORDABLE HOUSING CRISIS AND THE GENTRIFICATION OF AMERICA IS LEAVING FAMILIES VULNERABLE",https://www.congress.gov/event/116th-congress/house-event/LC65745/text,116th,"House of Representatives",2020-01-14T05:00:00Z,"House Financial Services"
"THE COMMUNITY REINVESTMENT ACT: REVIEWING WHO WINS AND WHO LOSES WITH COMPTROLLER OTTING'S PROPOSAL",https://www.congress.gov/event/116th-congress/house-event/LC65747/text,116th,"House of Representatives",2020-01-14T05:00:00Z,"House Financial Services"
"Various Measures",https://www.congress.gov/event/116th-congress/house-event/110323,116th,"House of Representatives",2019-12-10T15:00:00Z,"House Financial Services"
"Task Force on Artificial Intelligence: Robots on Wall Street: The Impact of AI on Capital Markets and Jobs in the Financial Services Industry",https://www.congress.gov/event/116th-congress/house-event/110292,116th,"House of Representatives",2019-12-06T14:30:00Z,"House Financial Services"
"ROBOTS ON WALL STREET: THE IMPACT OF AI ON CAPITAL MARKETS AND JOBS IN THE FINANCIAL SERVICES INDUSTRY",https://www.congress.gov/event/116th-congress/house-event/LC65713/text,116th,"House of Representatives",2019-12-06T05:00:00Z,"House Financial Services"
"An Examination of the Federal Housing Administration and Its Impact on Homeownership in America",https://www.congress.gov/event/116th-congress/house-event/110288,116th,"House of Representatives",2019-12-05T19:00:00Z,"House Financial Services"
"Promoting Financial Stability? Reviewing the Administration’s Deregulatory Approach to Financial Stability",https://www.congress.gov/event/116th-congress/house-event/110287,116th,"House of Representatives",2019-12-05T15:00:00Z,"House Financial Services"
"AN EXAMINATION OF THE FEDERAL HOUSING ADMINISTRATION AND ITS IMPACT ON HOMEOWNERSHIP IN AMERICA",https://www.congress.gov/event/116th-congress/house-event/LC65708/text,116th,"House of Representatives",2019-12-05T05:00:00Z,"House Financial Services"
"PROMOTING FINANCIAL STABILITY? REVIEWING THE ADMINISTRATION'S DEREGULATORY APPROACH TO FINANCIAL STABILITY",https://www.congress.gov/event/116th-congress/house-event/LC65712/text,116th,"House of Representatives",2019-12-05T05:00:00Z,"House Financial Services"
"Oversight of Prudential Regulators: Ensuring the Safety, Soundness, Diversity, and Accountability of Depository Institutions?",https://www.congress.gov/event/116th-congress/house-event/110286,116th,"House of Representatives",2019-12-04T15:00:00Z,"House Financial Services"
"OVERSIGHT OF PRUDENTIAL REGULATORS: ENSURING THE SAFETY, SOUNDNESS, DIVERSITY, AND ACCOUNTABILITY OF DEPOSITORY INSTITUTIONS",https://www.congress.gov/event/116th-congress/house-event/LC65714/text,116th,"House of Representatives",2019-12-04T05:00:00Z,"House Financial Services"
"Task Force on Financial Technology: Banking on Your Data: the Role of Big Data in Financial Services",https://www.congress.gov/event/116th-congress/house-event/110251,116th,"House of Representatives",2019-11-21T14:30:00Z,"House Financial Services"
"BANKING ON YOUR DATA: THE ROLE OF BIG DATA IN FINANCIAL SERVICES",https://www.congress.gov/event/116th-congress/house-event/LC65685/text,116th,"House of Representatives",2019-11-21T05:00:00Z,"House Financial Services"
"Safe and Decent? Examining the Current State of Residents’ Health and Safety in HUD Housing",https://www.congress.gov/event/116th-congress/house-event/110250,116th,"House of Representatives",2019-11-20T19:00:00Z,"House Financial Services"
"An Examination of Regulators’ Efforts to Preserve and Promote Minority Depository Institutions",https://www.congress.gov/event/116th-congress/house-event/110249,116th,"House of Representatives",2019-11-20T15:00:00Z,"House Financial Services"
"AN EXAMINATION OF REGULATORS' EFFORTS TO PRESERVE AND PROMOTE MINORITY DEPOSITORY INSTITUTIONS",https://www.congress.gov/event/116th-congress/house-event/LC65678/text,116th,"House of Representatives",2019-11-20T05:00:00Z,"House Financial Services"
"SAFE & DECENT? EXAMINING THE CURRENT STATE OF RESIDENTS' HEALTH AND SAFETY IN HUD HOUSING",https://www.congress.gov/event/116th-congress/house-event/LC65687/text,116th,"House of Representatives",2019-11-20T05:00:00Z,"House Financial Services"
"America for Sale? An Examination of the Practices of Private Funds",https://www.congress.gov/event/116th-congress/house-event/110248,116th,"House of Representatives",2019-11-19T15:00:00Z,"House Financial Services"
"AMERICA FOR SALE? AN EXAMINATION OF THE PRACTICES OF PRIVATE FUNDS",https://www.congress.gov/event/116th-congress/house-event/LC65722/text,116th,"House of Representatives",2019-11-19T05:00:00Z,"House Financial Services"
"Various Measures",https://www.congress.gov/event/116th-congress/house-event/110210,116th,"House of Representatives",2019-11-13T19:00:00Z,"House Financial Services"
"How America Leads Abroad: An Examination of Multilateral Development Institutions",https://www.congress.gov/event/116th-congress/house-event/110198,116th,"House of Representatives",2019-11-13T15:00:00Z,"House Financial Services"
